Date,BET
06-02-15,30438.53
09-02-15,30220.44
10-02-15,30655.52
11-02-15,30655.02
12-02-15,30872.13
13-02-15,31069.77
16-02-15,30988.35
17-02-15,30845.78
18-02-15,31238.11
19-02-15,31164.35
20-02-15,31191.4
23-02-15,31580.21
24-02-15,31703.02
25-02-15,31429.85
26-02-15,31072.6
27-02-15,31080.79
02-03-15,31109.56
03-03-15,31149.32
04-03-15,31036.6
05-03-15,31039.26
06-03-15,31202.69
09-03-15,31140.01
10-03-15,30979.38
11-03-15,30927.57
12-03-15,31003.18
13-03-15,30413.78
16-03-15,30299.16
17-03-15,30162.28
18-03-15,29966.31
19-03-15,30003.1
20-03-15,29674.85
23-03-15,30058.9
24-03-15,30502.85
25-03-15,30395.08
26-03-15,30302.63
27-03-15,30397.67
30-03-15,30268.47
31-03-15,30280.72
01-04-15,30409.27
02-04-15,30175.91
03-04-15,30063.47
06-04-15,29943.24
07-04-15,30294.55
08-04-15,30455.09
09-04-15,30811.67
10-04-15,31009.78
14-04-15,31151.56
15-04-15,31319.57
16-04-15,31316.08
17-04-15,31452.09
20-04-15,31366.02
21-04-15,31498.61
22-04-15,31508.39
23-04-15,31644.8
24-04-15,31700.34
27-04-15,31690.71
28-04-15,31595.06
29-04-15,31542.63
30-04-15,31383.06
04-05-15,31471.85
05-05-15,31565.54
06-05-15,31431.39
07-05-15,31635.63
08-05-15,31752.25
11-05-15,31602.77
12-05-15,31405.56
13-05-15,31446.73
14-05-15,31390.02
15-05-15,31213.54
18-05-15,31299.14
19-05-15,31262.1
20-05-15,31340.44
21-05-15,31455.07
22-05-15,31409.76
25-05-15,31281.72
26-05-15,31231.5
27-05-15,31151.62
28-05-15,31024.13
29-05-15,30903.44
02-06-15,30945.21
03-06-15,30962.81
04-06-15,30798.95
05-06-15,30823.73
08-06-15,30641.22
09-06-15,30495.41
10-06-15,30511.82
11-06-15,30416.69
12-06-15,30606.6
15-06-15,30516.24
16-06-15,30156.6
17-06-15,30352.51
18-06-15,30356.1
19-06-15,30363.29
22-06-15,30261.37
23-06-15,29971.4
24-06-15,29873.71
25-06-15,29744.22
26-06-15,29857.05
29-06-15,29578.38
30-06-15,29647.34
01-07-15,29910.74
02-07-15,29878.17
03-07-15,29946.03
06-07-15,29744.88
07-07-15,29625.2
08-07-15,29391.31
09-07-15,29615.58
10-07-15,29861.05
13-07-15,30172.13
14-07-15,30332.51
15-07-15,30865.61
16-07-15,31426.54
17-07-15,31677.28
20-07-15,31788.89
21-07-15,31598.38
22-07-15,31685.3
23-07-15,31781.18
24-07-15,31861.26
27-07-15,31690.51
28-07-15,31812.85
29-07-15,31870.48
30-07-15,31984.56
31-07-15,32034.86
03-08-15,31929.27
04-08-15,32300.27
05-08-15,32518.12
06-08-15,32659.86
07-08-15,32523.8
10-08-15,32594.99
11-08-15,32561.79
12-08-15,32047.89
13-08-15,32300.18
14-08-15,32435.8
17-08-15,32309.9
18-08-15,32351.19
19-08-15,32166.39
20-08-15,31788.97
21-08-15,31359.43
24-08-15,29273.08
25-08-15,30463.6
26-08-15,30312.29
27-08-15,30335.46
28-08-15,30118.82
31-08-15,30198.84
01-09-15,30078.24
02-09-15,30194.61
03-09-15,30229.46
04-09-15,29962.55
07-09-15,29873.96
08-09-15,30077.51
09-09-15,30616.31
10-09-15,30538.73
11-09-15,30470.01
14-09-15,30364.48
15-09-15,30246.03
16-09-15,30297.38
17-09-15,30343.6
18-09-15,30064.68
21-09-15,30395.89
22-09-15,30082.65
23-09-15,30300.32
24-09-15,30347.34
25-09-15,30678.43
28-09-15,30641.2
29-09-15,30416.91
30-09-15,30536.7
01-10-15,30473.27
02-10-15,30511.5
05-10-15,30489.35
06-10-15,30436.23
07-10-15,30403.97
08-10-15,30355.33
09-10-15,30548.31
12-10-15,30301.23
13-10-15,30384.53
14-10-15,30299.07
15-10-15,30270.57
16-10-15,30283.19
19-10-15,30239.26
20-10-15,29946.2
21-10-15,30019.39
22-10-15,30120.83
23-10-15,30612.71
26-10-15,30540.9
27-10-15,30344.71
28-10-15,30578.54
29-10-15,30762.27
30-10-15,30758.73
02-11-15,30884.02
03-11-15,31277.03
04-11-15,31215.56
05-11-15,31046.67
06-11-15,31107.19
09-11-15,30857.37
10-11-15,30772.19
11-11-15,30780.99
12-11-15,30817.46
13-11-15,30709.18
16-11-15,30812.67
17-11-15,30839.97
18-11-15,30686.73
19-11-15,30765.72
20-11-15,30694.6
23-11-15,30702.21
24-11-15,30417.3
25-11-15,30302.93
26-11-15,30327.12
27-11-15,30380.97
02-12-15,30255.33
03-12-15,30147.41
04-12-15,30162.95
07-12-15,30219.93
08-12-15,30265.29
09-12-15,30329.33
10-12-15,30285.91
11-12-15,29926.22
14-12-15,29740.93
15-12-15,29717.47
16-12-15,29879.32
17-12-15,29938.71
18-12-15,29912.01
21-12-15,30047.7
22-12-15,30138.64
23-12-15,30147.32
28-12-15,30029.42
29-12-15,30054.87
30-12-15,30276.49
04-01-16,30007.31
05-01-16,30112.38
06-01-16,29994.29
07-01-16,29649.69
08-01-16,29591.69
11-01-16,29029.17
12-01-16,28846.66
13-01-16,28851.25
14-01-16,28076.56
15-01-16,27481.02
18-01-16,26154.71
19-01-16,26752.58
20-01-16,25863.23
21-01-16,26453.42
22-01-16,27419.83
25-01-16,27254.55
26-01-16,27230.53
27-01-16,27551.22
28-01-16,27546.02
29-01-16,27764.6
01-02-16,27982.6
02-02-16,28049.72
03-02-16,28212.53
04-02-16,28321.86
05-02-16,28329.51
08-02-16,27595.84
09-02-16,27135.35
10-02-16,27043.15
11-02-16,26471.36
12-02-16,26604.53
15-02-16,26730.45
16-02-16,26571.88
17-02-16,26853.15
18-02-16,26748.98
19-02-16,26775.07
22-02-16,26868.7
23-02-16,26894.96
24-02-16,26825.73
25-02-16,27037.87
26-02-16,27325.36
29-02-16,27255.45
01-03-16,27709.39
02-03-16,27836.95
03-03-16,28083.65
04-03-16,27993.59
07-03-16,27957.63
08-03-16,27872.75
09-03-16,28053.09
10-03-16,28157.55
11-03-16,28104.44
14-03-16,28384.98
15-03-16,28234.9
16-03-16,28435.03
17-03-16,28476.17
18-03-16,28726.68
21-03-16,28411.55
22-03-16,28444.63
23-03-16,28336.09
24-03-16,28221.53
25-03-16,28342.39
28-03-16,28288.53
29-03-16,28001.41
30-03-16,27959.52
31-03-16,28104.67
01-04-16,27962.97
04-04-16,28002.69
05-04-16,27912.43
06-04-16,27860.75
07-04-16,27947.13
08-04-16,27924.9
11-04-16,27905.5
12-04-16,27833.08
13-04-16,27872.99
14-04-16,27894.24
15-04-16,27838.26
18-04-16,27724.51
19-04-16,27774.25
20-04-16,27417.62
21-04-16,27240.2
22-04-16,27357.33
25-04-16,27305.34
26-04-16,26963.18
27-04-16,26860.34
28-04-16,26713.01
29-04-16,26691.72
03-05-16,26301.02
04-05-16,26099.88
05-05-16,26157.54
06-05-16,25927.43
09-05-16,25799.33
10-05-16,25760.95
11-05-16,25650.28
12-05-16,25639.35
13-05-16,25569.12
16-05-16,25535.41
17-05-16,25437.82
18-05-16,25457.54
19-05-16,25258
20-05-16,25173.81
23-05-16,25338.4
24-05-16,25409.28
25-05-16,25200.17
26-05-16,25226.05
27-05-16,25172.73
30-05-16,25553.62
31-05-16,25986.69
01-06-16,26049.33
02-06-16,26337.16
03-06-16,26140.48
06-06-16,26204.17
07-06-16,26227.16
08-06-16,26291.92
09-06-16,26002.04
10-06-16,25657.92
13-06-16,25552.84
14-06-16,25515.76
15-06-16,25727.82
16-06-16,25520.08
17-06-16,25624.9
21-06-16,25904.03
22-06-16,26080.77
23-06-16,26066.39
24-06-16,25286.77
27-06-16,25275.71
28-06-16,26142.54
29-06-16,26469.52
30-06-16,26639.03
01-07-16,26614.62
04-07-16,27105.51
05-07-16,27297.27
06-07-16,27096.51
07-07-16,27268.52
08-07-16,27375.16
11-07-16,27959.7
12-07-16,27544.41
13-07-16,27418.33
14-07-16,27517.29
15-07-16,27694.1
18-07-16,27814.85
19-07-16,27790.82
20-07-16,27937.33
21-07-16,27878.14
22-07-16,27962.25
25-07-16,27827.24
26-07-16,27890.57
27-07-16,28133.69
28-07-16,28186.58
29-07-16,28291.2
01-08-16,28242.6
02-08-16,28076.21
03-08-16,28059.95
04-08-16,28144.47
05-08-16,28229.02
08-08-16,28224.85
09-08-16,28315
10-08-16,28393.35
11-08-16,28414
12-08-16,28325.68
16-08-16,28568.18
17-08-16,28361.75
18-08-16,28524.02
19-08-16,28566.42
22-08-16,28495.18
23-08-16,28507.22
24-08-16,28746.06
25-08-16,28868.75
26-08-16,28961.24
29-08-16,29017.41
30-08-16,29240.79
31-08-16,29406.39
01-09-16,29431.65
02-09-16,29398.67
05-09-16,29437.92
06-09-16,29313.92
07-09-16,29561.05
08-09-16,29581.17
09-09-16,29173.27
12-09-16,28890.87
13-09-16,29094.97
14-09-16,29007.25
15-09-16,29053.54
16-09-16,29022.49
19-09-16,29149.63
20-09-16,29240.32
21-09-16,29232.04
22-09-16,29309.62
23-09-16,29276.09
26-09-16,29155.01
27-09-16,29145.19
28-09-16,29085.28
29-09-16,29151.44
30-09-16,29094.71
03-10-16,29226.57
04-10-16,29382.89
05-10-16,29111.73
06-10-16,29023.38
07-10-16,28913.91
10-10-16,28884.59
11-10-16,28814.88
12-10-16,28805.4
13-10-16,28717.9
14-10-16,28766.34
17-10-16,28786.41
18-10-16,28877.31
19-10-16,28942.42
20-10-16,28866.28
21-10-16,28902.98
24-10-16,28812.85
25-10-16,28723.09
26-10-16,28645.2
27-10-16,28746.38
28-10-16,28826.36
31-10-16,28693.21
01-11-16,28738.42
02-11-16,28604.23
03-11-16,28679.74
04-11-16,28540.02
07-11-16,28487.69
08-11-16,28463.89
09-11-16,28493.26
10-11-16,28698.84
11-11-16,28827.81
14-11-16,28820.94
15-11-16,28941.21
16-11-16,28898.59
17-11-16,28898.27
18-11-16,28877.22
21-11-16,28831.86
22-11-16,28849.43
23-11-16,28723.84
24-11-16,28586.12
25-11-16,28638.83
28-11-16,28561.85
29-11-16,28755.08
02-12-16,29072.57
05-12-16,29015.09
06-12-16,28851.02
07-12-16,29172.74
08-12-16,29112.98
09-12-16,29085.71
12-12-16,29031.81
13-12-16,29020.17
14-12-16,28961.63
15-12-16,29057.52
16-12-16,29152.14
19-12-16,29112.94
20-12-16,29077.96
21-12-16,29038.93
22-12-16,29169.52
23-12-16,29274.01
27-12-16,29328.11
28-12-16,29301.03
29-12-16,29561.53
30-12-16,29710.63
03-01-17,30078.78
04-01-17,30593.59
05-01-17,30580.84
06-01-17,30528.66
09-01-17,30689.85
10-01-17,30671.62
11-01-17,30744.3
12-01-17,30466.38
13-01-17,30511.68
16-01-17,30556.12
17-01-17,30535.34
18-01-17,30609.95
19-01-17,30833.77
20-01-17,30880.02
23-01-17,30782.95
25-01-17,31024.87
26-01-17,31062.6
27-01-17,31477.64
30-01-17,31407.13
31-01-17,31343.7
01-02-17,31300.82
02-02-17,31239.7
03-02-17,31265.89
06-02-17,31678.84
07-02-17,31695.32
08-02-17,31563.4
09-02-17,31865.14
10-02-17,32153.85
13-02-17,32078.52
14-02-17,31956.17
15-02-17,31949.86
16-02-17,31842.44
17-02-17,31719.28
20-02-17,31688.76
21-02-17,31783.66
22-02-17,32045.7
23-02-17,32240.17
24-02-17,32051.68
27-02-17,31844.21
28-02-17,31860.4
01-03-17,32007.2
02-03-17,31690.83
03-03-17,31899.94
06-03-17,31431.48
07-03-17,31462.14
08-03-17,31429.17
09-03-17,31273.53
10-03-17,31511.32
13-03-17,31431.13
14-03-17,31381.93
15-03-17,31922.44
16-03-17,32151.14
17-03-17,32075.45
20-03-17,32093.57
21-03-17,32069.68
22-03-17,31887.53
23-03-17,31963.2
24-03-17,31919.51
27-03-17,31856.98
28-03-17,31817.78
29-03-17,31772.11
30-03-17,31808.85
31-03-17,31925.86
03-04-17,32040.93
04-04-17,31923.55
05-04-17,31866.46
06-04-17,31765.68
07-04-17,31917.01
10-04-17,31835.53
11-04-17,31626.83
12-04-17,31499.57
13-04-17,31500.4
14-04-17,31449.66
18-04-17,31552.92
19-04-17,31378.08
20-04-17,31506.05
21-04-17,31485.75
24-04-17,31497.56
25-04-17,31538.99
26-04-17,31619.28
27-04-17,31442.74
28-04-17,31604.4
02-05-17,31579.12
03-05-17,31379.39
04-05-17,31426.88
05-05-17,31604.94
08-05-17,31729.65
09-05-17,31830.9
10-05-17,31890.08
11-05-17,32130.06
12-05-17,32396.05
15-05-17,32663.08
16-05-17,32379.63
17-05-17,32563.11
18-05-17,32487.93
19-05-17,32546.46
22-05-17,32678.84
23-05-17,32653.73
24-05-17,32661.28
25-05-17,32705.99
26-05-17,33005.89
29-05-17,33144.07
30-05-17,33108.52
31-05-17,33308.88
06-06-17,33337.17
07-06-17,33266.32
08-06-17,33385.36
09-06-17,33012.01
12-06-17,33027.58
13-06-17,33229.59
14-06-17,33427.46
15-06-17,33337.78
16-06-17,33584.41
19-06-17,33437.54
20-06-17,33571.79
21-06-17,33491.79
22-06-17,33220.26
23-06-17,33385.64
26-06-17,33453.99
27-06-17,33145.74
28-06-17,33101.19
29-06-17,32309.9
30-06-17,32482.32
03-07-17,32607.66
04-07-17,33040.52
05-07-17,33349.49
06-07-17,33316.63
07-07-17,33357.38
10-07-17,33319.6
11-07-17,33421.63
12-07-17,33372.69
13-07-17,33239.95
14-07-17,33097.26
17-07-17,33288.66
18-07-17,33402.27
19-07-17,33370.56
20-07-17,33488.47
21-07-17,33529.3
24-07-17,33535.19
25-07-17,33577.35
26-07-17,33656.62
27-07-17,33665.96
28-07-17,33584.45
31-07-17,33712.8
01-08-17,33682.09
02-08-17,33618.77
03-08-17,33692.15
04-08-17,33785.38
07-08-17,33850.3
08-08-17,34812.52
09-08-17,34973.22
10-08-17,34705.75
11-08-17,34583.64
14-08-17,34712.85
16-08-17,34616.04
17-08-17,35062.31
18-08-17,34879.92
21-08-17,34955.01
22-08-17,34996.03
23-08-17,35330.82
24-08-17,35322.01
25-08-17,35472.74
28-08-17,35711.83
29-08-17,35594.69
30-08-17,35729.34
31-08-17,35739.25
01-09-17,35711.63
04-09-17,35733.91
05-09-17,35678.72
06-09-17,36060.29
07-09-17,36188.74
08-09-17,36201.64
11-09-17,36436.64
12-09-17,36690.04
13-09-17,36990.44
14-09-17,37338.98
15-09-17,37312.17
18-09-17,37814.62
19-09-17,37710.89
20-09-17,37874.01
21-09-17,37683.78
22-09-17,37449.4
25-09-17,37450.73
26-09-17,37445.43
27-09-17,37398.86
28-09-17,37420.26
29-09-17,37413.56
02-10-17,37391.09
03-10-17,37173.22
04-10-17,37141.87
05-10-17,36833.57
06-10-17,36919.94
09-10-17,36883.53
10-10-17,36560.9
11-10-17,36392.47
12-10-17,36377.46
13-10-17,36674.41
16-10-17,36650.71
17-10-17,36717.93
18-10-17,36764.88
19-10-17,36610.51
20-10-17,36549.94
23-10-17,36331.38
24-10-17,36506.96
25-10-17,36432.81
26-10-17,36425.37
27-10-17,36423.32
30-10-17,36373.68
31-10-17,36494.72
01-11-17,36729.3
02-11-17,36728.96
03-11-17,36696.39
06-11-17,36890.81
07-11-17,37628.47
08-11-17,37611.74
09-11-17,38067.95
10-11-17,38077.85
13-11-17,38111.57
14-11-17,38645.58
15-11-17,38315.92
16-11-17,37882.08
17-11-17,38044.99
20-11-17,37866.9
21-11-17,38984.85
22-11-17,38685.67
23-11-17,38230.55
24-11-17,38324.23
27-11-17,38247.62
28-11-17,38338.13
29-11-17,38466.9
04-12-17,38847.63
05-12-17,39201.29
06-12-17,39036.5
07-12-17,39130.24
08-12-17,39089.51
11-12-17,39136.7
12-12-17,39038.41
13-12-17,38709.56
14-12-17,38897.93
15-12-17,39397.8
18-12-17,39642.26
19-12-17,39805.39
20-12-17,39873.44
21-12-17,39813.22
22-12-17,39795.54
27-12-17,39721.27
28-12-17,39722.85
29-12-17,39643.35
03-01-18,40362.29
04-01-18,40343.56
05-01-18,40569.12
08-01-18,40820.84
09-01-18,41197.12
10-01-18,41525.5
11-01-18,41864.19
12-01-18,41828.75
15-01-18,41938.49
16-01-18,42105.48
17-01-18,42264.64
18-01-18,42364.75
19-01-18,42600.21
22-01-18,42708.72
23-01-18,43017.51
25-01-18,42927.69
26-01-18,42953.34
29-01-18,43541.57
30-01-18,42936.84
31-01-18,43056.33
01-02-18,42491.67
02-02-18,42162.1
05-02-18,42060.18
06-02-18,41061.64
07-02-18,40808.08
08-02-18,40817.15
09-02-18,40733.74
12-02-18,40950.46
13-02-18,41137.83
14-02-18,41420.71
15-02-18,41595.55
16-02-18,41779.95
19-02-18,41845.61
20-02-18,41896.21
21-02-18,41498.68
22-02-18,41461.05
23-02-18,41566.63
26-02-18,41632.4
27-02-18,41937.46
28-02-18,41958.47
01-03-18,42091.99
02-03-18,41622.4
05-03-18,42075.35
06-03-18,42077.24
07-03-18,41946.15
08-03-18,41827.29
09-03-18,41764.67
12-03-18,41556.84
13-03-18,41530.67
14-03-18,41619.3
15-03-18,41671.33
16-03-18,41674.21
19-03-18,41549.36
20-03-18,41696.39
21-03-18,41661.31
22-03-18,41246.48
23-03-18,41184.97
26-03-18,41024.59
27-03-18,40982.46
28-03-18,40772.58
29-03-18,40634.51
30-03-18,40735.57
02-04-18,40741.78
03-04-18,40776.94
04-04-18,40562.36
05-04-18,40940.15
10-04-18,40957.9
11-04-18,40751.4
12-04-18,40745.36
13-04-18,40524.16
16-04-18,40410.3
17-04-18,40444.68
18-04-18,40345.59
19-04-18,40008.43
20-04-18,40107.27
23-04-18,40143.01
24-04-18,40166.85
25-04-18,39962.72
26-04-18,39871.9
27-04-18,39557.63
30-04-18,39369.48
02-05-18,39111.39
03-05-18,38543.27
04-05-18,38711.05
07-05-18,38784.73
08-05-18,38759.31
09-05-18,39040.51
10-05-18,39182.67
11-05-18,39198.9
14-05-18,38757.39
15-05-18,38447.29
16-05-18,38670.28
17-05-18,38563.68
18-05-18,38165.1
21-05-18,37779.07
22-05-18,38109.46
23-05-18,38134.51
24-05-18,37973.24
25-05-18,37912.36
29-05-18,37612.38
30-05-18,37014.14
31-05-18,36902.97
04-06-18,37174.67
05-06-18,37282.71
06-06-18,37150.48
07-06-18,37014.93
08-06-18,36588.82
11-06-18,36503.35
12-06-18,36484.99
13-06-18,38425.08
14-06-18,37846.5
15-06-18,37969.46
18-06-18,37746.8
19-06-18,37415.09
20-06-18,37265.36
21-06-18,37289.71
22-06-18,37145.15
25-06-18,37394.63
26-06-18,37582.33
27-06-18,37597
28-06-18,37650.74
29-06-18,37685.16
02-07-18,37535.43
03-07-18,37716.24
04-07-18,37300.39
05-07-18,37470.24
06-07-18,37647.11
09-07-18,37497.51
10-07-18,37536.52
11-07-18,37651.96
12-07-18,37724.83
13-07-18,37821.58
16-07-18,37910
17-07-18,37744.42
18-07-18,37615.33
19-07-18,37416.8
20-07-18,37581.02
23-07-18,37681.44
24-07-18,37553.35
25-07-18,37627.82
26-07-18,37732.88
27-07-18,37835.44
30-07-18,37923.29
31-07-18,37755.52
01-08-18,37613.14
02-08-18,37798.62
03-08-18,37989.98
06-08-18,37940.95
07-08-18,37956.66
08-08-18,37865.82
09-08-18,38097.64
10-08-18,38066.56
13-08-18,37925.7
14-08-18,37854.89
16-08-18,37745.87
17-08-18,37807.81
20-08-18,38023.24
21-08-18,37877.03
22-08-18,38035.54
23-08-18,38162.39
24-08-18,38566.93
27-08-18,38708.46
28-08-18,38541.97
29-08-18,38562.53
30-08-18,38572.73
31-08-18,38421.74
03-09-18,38315.17
04-09-18,38298.92
05-09-18,38078.59
06-09-18,37938.39
07-09-18,37955.9
10-09-18,37729.81
11-09-18,37693.23
12-09-18,37566.99
13-09-18,37476.72
14-09-18,37393.9
17-09-18,37109.35
18-09-18,37146.09
19-09-18,37090.82
20-09-18,36928.51
21-09-18,37054.38
24-09-18,37158.12
25-09-18,37014.2
26-09-18,36984.55
27-09-18,36920.86
28-09-18,36696.26
01-10-18,36864.74
02-10-18,36853.42
03-10-18,36757.37
04-10-18,36693.11
05-10-18,36869.85
08-10-18,36720.59
09-10-18,36656.49
10-10-18,36724.87
11-10-18,36416.31
12-10-18,36472.66
15-10-18,36835.07
16-10-18,36987.3
17-10-18,37190.27
18-10-18,36802.77
19-10-18,36984.95
22-10-18,36926.6
23-10-18,36613.15
24-10-18,36766.96
25-10-18,36390.33
26-10-18,36064.73
29-10-18,36181.1
30-10-18,35973.43
31-10-18,35982.58
01-11-18,36241.38
02-11-18,35989.29
05-11-18,36052.21
06-11-18,37443.95
07-11-18,36942.62
08-11-18,36359.51
09-11-18,36844.04
12-11-18,36724
13-11-18,36693
14-11-18,36939.61
15-11-18,36784.2
16-11-18,36581.38
19-11-18,36457.42
20-11-18,36207.11
21-11-18,36144.32
22-11-18,36005.91
23-11-18,36259.31
26-11-18,36086.13
27-11-18,36443.54
28-11-18,36315.83
29-11-18,36631.85
03-12-18,36797.2
04-12-18,36945.01
05-12-18,36576.56
06-12-18,36332.26
07-12-18,36496.09
10-12-18,36265.41
11-12-18,36602.18
12-12-18,36375.14
13-12-18,36617.5
14-12-18,36736.5
17-12-18,36673.84
18-12-18,36292.99
19-12-18,34229.57
20-12-18,33978.68
21-12-18,32753.97
24-12-18,34456.15
27-12-18,34506.98
28-12-18,34293.17
31-12-18,34636.37
03-01-19,34570.93
04-01-19,35379.2
07-01-19,35480.53
08-01-19,34905.86
09-01-19,35060.13
10-01-19,34967.46
11-01-19,34702.01
14-01-19,33767.62
15-01-19,33646.11
16-01-19,33816.77
17-01-19,34331.6
18-01-19,34295.74
21-01-19,33762.3
22-01-19,33713.23
23-01-19,33753.61
25-01-19,33280.25
28-01-19,33423.85
29-01-19,33416.09
30-01-19,33311.15
31-01-19,33287.08
01-02-19,33142.41
04-02-19,33827.92
05-02-19,34398.97
06-02-19,34280.42
07-02-19,34471.15
08-02-19,34615.91
11-02-19,34133.23
12-02-19,34147.73
13-02-19,34769.76
14-02-19,34769.04
15-02-19,35169.46
18-02-19,35099.25
19-02-19,35161.88
20-02-19,35024.81
21-02-19,35159.75
22-02-19,35263.84
25-02-19,35242.61
26-02-19,35230.14
27-02-19,34845.71
28-02-19,35054.05
01-03-19,34953.76
04-03-19,35262.48
05-03-19,35212.96
06-03-19,35557.15
07-03-19,35597.44
08-03-19,35612.25
11-03-19,35816.16
12-03-19,35771.22
13-03-19,35786.32
14-03-19,35636.34
15-03-19,35740.33
18-03-19,35764.84
19-03-19,35705.13
20-03-19,35761.09
21-03-19,35887.6
22-03-19,35697.86
25-03-19,35271
26-03-19,35453.55
27-03-19,35756.77
28-03-19,35698.4
29-03-19,35768.47
01-04-19,35939.43
02-04-19,35664.69
03-04-19,35945.31
04-04-19,35990.45
05-04-19,36096.05
08-04-19,35993.05
09-04-19,36142.49
10-04-19,36121.78
11-04-19,36346.89
12-04-19,35824.14
15-04-19,35884.84
16-04-19,35797.19
17-04-19,35966.47
18-04-19,35973.51
19-04-19,36203.16
22-04-19,36130.19
23-04-19,36051.33
24-04-19,36212.9
25-04-19,36298.91
30-04-19,36312.72
02-05-19,36455.26
03-05-19,36420.43
06-05-19,35890.89
07-05-19,36034.37
08-05-19,35674.12
09-05-19,35925.52
10-05-19,36096.49
13-05-19,35847.83
14-05-19,35597.92
15-05-19,35827.91
16-05-19,35846.36
17-05-19,35985.58
20-05-19,35842.89
21-05-19,35693.27
22-05-19,35867.66
23-05-19,35727.53
24-05-19,35662.25
27-05-19,35371.76
28-05-19,35901.02
29-05-19,36068.02
30-05-19,37393.58
31-05-19,38155.07
03-06-19,38796.28
04-06-19,38439.46
05-06-19,38893.67
06-06-19,38873.61
07-06-19,37835.23
10-06-19,37925.64
11-06-19,38079.08
12-06-19,38320.23
13-06-19,38310.12
14-06-19,38228.11
18-06-19,38172.42
19-06-19,38354.95
20-06-19,38527.88
21-06-19,38696.58
24-06-19,38191.35
25-06-19,38272.79
26-06-19,38451.13
27-06-19,38659.61
28-06-19,38801.36
01-07-19,38613.4
02-07-19,38987.83
03-07-19,39118.74
04-07-19,39699.93
05-07-19,39504.37
08-07-19,39239.95
09-07-19,39542.88
10-07-19,39600.58
11-07-19,39689.72
12-07-19,39952.16
15-07-19,40284.26
16-07-19,39967.23
17-07-19,39803.21
18-07-19,39688.64
19-07-19,40159.41
22-07-19,39868.88
23-07-19,39851.3
24-07-19,39684.15
25-07-19,39833.6
26-07-19,39885.53
29-07-19,39930.83
30-07-19,39921.25
31-07-19,40087.56
01-08-19,40088.84
02-08-19,39856.04
05-08-19,39811.91
06-08-19,39942.02
07-08-19,40173.09
08-08-19,40547.79
09-08-19,40614.38
12-08-19,40231.41
13-08-19,40397.88
14-08-19,40319.95
16-08-19,40121.16
19-08-19,39955.24
20-08-19,39980.59
21-08-19,40435.89
22-08-19,40396.88
23-08-19,40342.07
26-08-19,40237.26
27-08-19,40663.98
28-08-19,40869.04
29-08-19,40912.85
30-08-19,40989.65
02-09-19,40826.86
03-09-19,40518.93
04-09-19,40544.53
05-09-19,40496.66
06-09-19,40429.49
09-09-19,40254.77
10-09-19,41424.58
11-09-19,41218.85
12-09-19,41234.3
13-09-19,41194.04
16-09-19,41298.12
17-09-19,41340.1
18-09-19,41694.57
19-09-19,41962.18
20-09-19,42537.52
23-09-19,42725.43
24-09-19,42321.89
25-09-19,42340.36
26-09-19,42446.43
27-09-19,42595.22
30-09-19,42610.45
01-10-19,42400.9
02-10-19,41620.23
03-10-19,41753.2
04-10-19,41787.39
07-10-19,42054.11
08-10-19,41850.28
09-10-19,41933.78
10-10-19,41968.45
11-10-19,42036
14-10-19,41894.61
15-10-19,41962.71
16-10-19,41901.14
17-10-19,42155.17
18-10-19,42145.33
21-10-19,42181.76
22-10-19,42116.37
23-10-19,42332.29
24-10-19,42290.25
25-10-19,42612.18
28-10-19,42538.78
29-10-19,42559.05
30-10-19,42387.57
31-10-19,42226.3
01-11-19,42456.65
04-11-19,42520.32
05-11-19,42618.9
06-11-19,42561.37
07-11-19,42828.92
08-11-19,43160
11-11-19,43034.77
12-11-19,42784.82
13-11-19,42950.48
14-11-19,42929.21
15-11-19,43380.98
18-11-19,43763.6
19-11-19,44021
20-11-19,44590.15
21-11-19,44809.75
22-11-19,45938.16
25-11-19,45980.96
26-11-19,45713.14
27-11-19,47136.19
28-11-19,46953.75
29-11-19,46979.89
02-12-19,46613.37
03-12-19,46203.79
04-12-19,46691.88
05-12-19,46671.1
06-12-19,46796.64
09-12-19,46448.93
10-12-19,46340.59
11-12-19,46145.4
12-12-19,46331.26
13-12-19,46448.74
16-12-19,46507.23
17-12-19,46628.11
18-12-19,46510.05
19-12-19,46582.74
20-12-19,46998.87
23-12-19,47211.5
27-12-19,47344.74
30-12-19,47546.89
03-01-20,47285.4
06-01-20,47241.5
07-01-20,47155.65
08-01-20,47313.17
09-01-20,47608.13
10-01-20,47993.05
13-01-20,49080.81
14-01-20,49145.01
15-01-20,49523.35
16-01-20,49920.57
17-01-20,50811.11
20-01-20,51704.46
21-01-20,51767.31
22-01-20,51891.09
23-01-20,52011.8
27-01-20,51532.75
28-01-20,51857.45
29-01-20,51423.45
30-01-20,51033.35
31-01-20,51253.26
03-02-20,50952.17
04-02-20,51071.18
05-02-20,51174.56
06-02-20,51445.33
07-02-20,51381.35
10-02-20,51431.51
11-02-20,51383.67
12-02-20,51327.27
13-02-20,51550.41
14-02-20,51862.14
17-02-20,51701.78
18-02-20,51552.23
19-02-20,51700.48
20-02-20,51821.61
21-02-20,51906.89
24-02-20,50645.7
25-02-20,49969.59
26-02-20,49603.3
27-02-20,47756.35
28-02-20,45572.4
02-03-20,47393.54
03-03-20,48667.37
04-03-20,48672.62
05-03-20,48142.21
06-03-20,46955.19
09-03-20,43303.74
10-03-20,43656.3
